Putative_species,Original_order,Accession,Style_length,Stamen_length,Flower_length,Flower_width,Pedicel_length,Tooth_length,Tooth_width,Sinus_depth,Leaf_width,Leaf_length,Free_stipule_length,Petiole_hair_length,Laminar_hairs,Viscid,Pendent_fls,Calciphile,Bloom_date,Axis_3,Notes
parviflora,1,Spooner_2347a_OSU,2.05,2.1,2.86,1.63,8.69,1.82,5.74,2.63,10.6,7.3,2.17,0.75,0.88,0,1,0,10/2/82,0.17851,
parviflora,2,Spooner_201_OSU,2.05,1.83,2.69,2.05,10.8,3.48,8,7.78,10.3,6.7,2.16,0.73,0.25,0,1,0,9/19/79,-0.015548,
parviflora,3,Cusick_19545_OSU,1.9,2.08,2.17,1.85,9.29,2.66,9.03,4.78,9.6,6.6,2.62,3.43,0.49,0,1,0,7/30/79,-0.75132,
parviflora,4,Spooner_174_OSU,1.92,2.43,2.81,2.25,12,3.35,7.22,3.35,9.05,5.3,1.85,0.78,0.29,0,1,0,9/15/79,-0.16249,
parviflora,5,Hammer_129_OSU,2.12,1.94,2.01,2.06,6.94,2.92,11.1,4.02,10.9,7.2,2.45,1.23,0.32,0,1,0,8/26/85,-0.16712,
parviflora,6,Dumke_1487,2.62,2.13,1.79,1.57,10.79,3.03,5.27,4.62,7.6,4.4,1.44,2.58,0.5,0,1,0,9/24/80,-0.33658,
parviflora,7,Spooner_184_OSU,1.87,2.07,2.73,1.89,10.04,2.42,5.19,3.6,8.1,5.8,2.47,1.7,0.47,0,1,0,9/15/79,-1.2614,
parviflora,8,Spooner_1032_OSU,2.34,2.47,2.69,2.19,7.09,2.07,5.66,3.61,12.1,8.1,2.12,2.24,0.51,0,1,0,9/25/81,-1.2403,
parviflora,9,Miney_s.n._OSU,1.83,2.2,2.31,1.43,10.86,2.82,5.74,3.08,8,6.2,1.09,1.27,0.67,0,1,0,10/2/03,-0.00098962,
saurensis,10,Folk_229_Hanging_Rock,2.06,1.27,2.31,1.36,4.59,2.22,5.39,4.44,8.1,5.35,1.49,1.55,0.61,1,1,0,10/3/13,-0.065563,
saurensis,11,Folk_232_Table_Rock,2.06,2.1,2.68,1.57,7.01,4.04,5.3,3.07,9,5.9,3.93,2.09,0.82,1,1,0,10/5/13,-1.6103,
parviflora,12,Folk_231_Paradise_Falls,2.31,1.58,3.25,1.99,12.71,1.33,3.2,2.28,8.6,5,1.84,0.84,0.36,0,1,0,10/4/13,-0.58393,
panthertown,13,Folk_230_Toxaway,2.01,2.33,2.52,1.5,6.45,1.79,6.74,4.27,7.5,4.55,0.77,0.29,0.42,0,1,0,10/4/13,2.5185,
parviflora,14,Folk_76_Tarr_Ridge_Road,2.94,2.69,2.01,1.53,8.83,2.02,5.44,2.36,7.95,5,2.09,0.99,0.36,0,1,0,9/19/11,0.3288,
parviflora,15,Folk_79_Lake_Vesuvius,2.63,2.57,2.42,1.43,10.83,2.63,7.16,4.88,11.4,7.1,2.77,2.05,0.58,0,1,0,9/25/11,0.40161,
parviflora,16,Folk_80_Berry_Road,1.81,1.85,2.12,1.59,7.58,2.38,4.08,2.82,6,4.2,1.66,1.42,0.7,0,1,0,9/25/11,-1.0321,
parviflora,17,Folk_74_Nada_Tunnel,2.37,2.07,2.27,1.61,8.16,0.89,3.53,1.52,11,7.3,2.19,1.12,0.67,0,1,0,9/19/11,-0.028134,
parviflora,18,Folk_72_Natural_Bridge,2.46,2.17,2.61,1.46,10.71,1.61,3.47,3.92,9.3,6.3,2.27,1.11,0.46,0,1,0,9/19/11,-0.057592,
parviflora,19,Folk_77_Broke_Leg_Falls,2.39,1.96,2.4,1.64,10.06,0.81,6.47,1.71,10.3,6.8,1.66,1,0.51,0,1,0,9/19/11,1.1436,
missouriensis,20,Pittillo_2588_NCU,0.91,0.3,2.05,1.71,3.06,3.77,5.65,5.75,9.1,6.05,3.49,0.82,0.77,1,0,0,9/15/62,-2.0193,
missouriensis,21,Bostick_208-2_NCU,1.15,1.11,1.93,1.46,3.05,2.49,4.69,10.96,16.4,11.2,2.18,1.95,0.74,1,0,0,8/28/62,-0.20894,
missouriensis,22,Whetstone_3878_NCU,0.9,0.89,1.67,1.34,3.55,1.65,4.61,3.33,6,4,1.29,0.53,0.64,1,0,0,8/18/74,0.86166,
missouriensis,23,Eggleston_5478_NCU,1.02,1.77,1.74,1.59,5.36,1.69,2.87,5.6,7.25,5.1,2,2.99,1.03,1,0,0,10/11/09,-1.1846,
missouriensis,24,Bailey_279_NCU,1.02,1.28,2.18,1.54,4.73,3.56,5.04,5.84,8.15,5.8,3.56,1.01,0.32,1,0,0,10/29/47,-0.74397,
missouriensis,25,Welch_509_NCU,1.24,0.81,1.67,1.72,7.67,3.27,6.96,3.4,15.1,10.3,1.91,2.25,0.6,1,0,0,9/13/40,-1.0373,
missouriensis,26,Bailey_2863_NCU,1.01,1.32,1.88,1.63,2.61,3.37,7,7.64,11,7.1,2.76,1.67,0.67,1,0,0,8/27/52,-0.33129,
puberula,27,Redfearn_26398_NCU,1.97,1.82,2.74,1.87,7.68,2.73,6.05,3.59,7.45,5.5,1,0.18,0.83,1,1,1,8/14/69,0.38639,
puberula,28,Redfearn_1552_NCU,2.32,1.82,2.86,2.19,8.75,1.55,3.33,2.11,7,5.1,2.32,0.14,0.72,1,1,1,9/21/69,-0.87742,
puberula,29,Morrilton_25272_NCU,1.86,1.87,2.71,1.69,4.64,1.68,4.65,2.97,5.35,3.3,2.03,0.05,0.47,1,1,1,9/24/44,1.7122,
puberula,30,Redfearn_19224_NCU,2.02,1.71,2.19,2.17,7.83,3.41,6.78,3.57,6.55,4.6,1.45,0.38,0.74,1,1,1,6/22/14,-0.83218,
panthertown,31,Wells_3279_UNC_Bonas,1.54,1.28,1.82,1.66,8.33,2.33,8.53,4,4.3,3.1,1.9,0.34,0.16,0,1,0,9/15/74,0.78399,
parviflora,32,Weakley_1497_UNC_GA,1.61,1.5,2.41,1.99,8.26,2.4,4.86,3.43,9,6.2,1.78,1.73,0.83,0,1,0,9/11/79,-1.5077,
parviflora,33,Furr_217_UNC,2.3,2.11,2.3,1.41,9.07,1.7,5.39,5.14,12.8,8.5,2.95,0.71,0.39,0,1,0,9/14/67,1.0932,
parviflora,34,Wieboldt_11057_UNC,2.12,2.29,2.3,1.83,5.88,1.52,4.99,2.65,5.9,3.4,1.89,1.08,0.43,0,1,0,9/30/02,0.043659,
parviflora,35,Pittillo_6988_UNC,2.31,1.58,2.36,1.84,9.91,2.22,8.08,2.91,10.2,6.3,1.99,1.21,0.66,0,1,0,10/4/75,-0.1031,
parviflora,36,Cusick_25948_UNC,2.76,1.98,2.44,1.82,8.78,2.79,7.91,3.56,9.2,5.9,1.82,0.98,0.36,0,1,0,9/19/86,-0.061238,
parviflora,37,Cusick_25516_UNC,2.68,1.42,2.17,1.21,4.9,1.42,5.29,2.02,11.5,7.5,1.41,1.42,0.73,0,1,0,7/12/86,0.68539,
parviflora,38,Cusick_27054_UNC,2.62,2.25,2.29,1.74,9.37,2.71,5.4,3.3,6.8,4.25,1.53,1.35,0.47,0,1,0,9/16/87,-0.51778,
parviflora,39,Estes_08529_UNC,2.28,2.03,2.58,1.68,11.51,3.97,9.95,5.11,8.8,5.2,1,0.55,0.3,0,1,0,10/12/05,1.4511,
saurensis,40,Wells_3277_UNC__for_leaves_and_Folk_97_for_flowers,2.72,2.01,2.49,2.18,6.87,2.02,3.91,3.56,9.9,6.7,1.77,2.25,0.87,1,1,0,8/22/73,-2.1427,
saurensis,41,Radford_18419_UNC_4_mi_e_of_Low_Gap_,2.29,1.48,2.46,2.28,9.7,2.06,3.46,4.79,8.6,5.8,2.46,2.08,0.53,1,1,0,9/16/56,-2.5089,
parviflora,42,Pittillo_14384_WCUH,2.83,1.86,1.91,1.44,11.15,1.17,4.25,2.34,5.2,3.2,0.93,2.06,0.52,0,1,0,10/2/06,0.30299,
panthertown,43,Pittillo_11691_WCUH_Wolf_Creek_Falls,1.62,1.35,2.68,1.71,5.06,2.16,9.22,3.88,5.5,3.7,1.01,0.65,0.13,0,1,0,6/23/94,1.0544,
parviflora,44,Pittillo_6933_WCUH,2.09,1.79,2.43,1.45,8.97,2.07,4.31,2.61,5.7,3.9,1.1,1.13,0.65,0,1,0,8/22/75,-0.19246,
parviflora,45,Horton_2668_WCUH_,2.48,1.88,2.49,2.31,13.14,2.38,4.74,4.04,6.4,3.8,0.92,0.9,0.77,0,1,0,8/15/70,-0.88394,
panthertown,46,Pittillo_9361_WCUH_Bonas_Defeat_,1.39,1.37,2.19,1.81,8.52,2.1,7.58,5.21,8.7,5.3,1.94,0.25,0.25,0,1,0,7/20/72,1.6051,
parviflora,47,Duncan_9039_MICH,3.02,2.23,2.27,1.6,7.74,1,5.17,2.56,9.3,6.3,2.38,2.4,0.56,0,1,0,10/10/48,-0.21129,
parviflora,48,Gilbert_737_MICH,1.73,1.52,2.58,1.5,8.75,2.75,7.5,4.56,8.8,5.7,1.87,0.66,0.17,0,1,0,7/10/38,1.0803,
parviflora,49,Rogers_92_MICH,2.19,1.58,2.57,1.61,9.86,1.05,3.63,2.36,9,5.3,1.1,0.86,0.51,0,1,0,8/29/40,0.73623,
parviflora,50,Nelson_5487_MICH,2.2,2.07,2.21,1.52,11.8,1.16,4.42,1.55,5.35,3.4,1.01,1.57,0.95,0,1,0,10/??/1899,0.20809,
parviflora,51,Cusick_25516_MICH,2.12,1.29,2.41,1.71,4.2,1.81,5.93,4,3.9,5.6,1.38,1.63,0.89,0,1,0,7/12/86,-3.262,
parviflora,52,Schofield_9539_MICH,2.2,1.59,2.67,1.64,9.17,2.53,7.68,2.97,9.8,7,3.84,1.81,0.5,0,1,0,8/5/58,-0.95254,
parviflora,53,Gilbert_1056_MICH,2.23,1.8,2.79,1.7,6.74,1.66,3.67,3.2,6.7,4.3,1.22,1.38,0.57,0,1,0,9/21/40,-0.61315,
missouriensis,54,Hubricht_B2280_MICH,1.31,1.36,1.86,1.53,5.33,4.62,7.39,5.27,8.2,5.2,1.69,1.5,0.7,1,0,0,10/18/42,-0.29243,
missouriensis,55,Wagner_8011_MICH,1.07,1.06,1.52,1.37,4.85,2.26,4.06,2.63,8,4.5,1.68,0.06,0.7,1,0,0,11/27/54,2.1988,
saurensis,56,Radford_11550_MICH,1.6,1.63,2.52,2.13,10.21,1.63,5.73,2.74,6.2,4.3,0.64,1.54,0.27,1,1,0,10/1/67,-0.30835,
saurensis,57,Radford_11550_MIN,1.79,1.72,2.14,1.8,8.68,4.72,7.45,6.15,9.1,5.7,2.31,1.43,0.71,1,1,0,10/1/67,-0.78012,
missouriensis,58,Friesner_19623_MIN,0.92,1.1,1.65,1.48,3.4,3.85,10.25,5.11,7.5,4.7,1.28,0.43,0.39,1,0,0,9/3/45,1.5578,
missouriensis,59,Tryon_4172_MIN,1.39,1.59,2.62,1.4,7.95,2.69,5.21,4.18,9.6,7.1,1.9,0.49,0.61,1,0,0,8/31/38,0.50286,
missouriensis,60,MacMahon_6_MIN,0.77,0.97,2.3,1.83,6.18,3.01,4.72,5.7,6.7,5.2,1.02,0.93,0.55,1,0,0,11/2/58,-0.90237,
missouriensis,61,Tryon_4172_MIN,1.32,1.07,2.3,1.75,8.89,4.64,10.98,5.11,10.5,7.2,2.44,0.65,0.32,1,0,0,8/31/38,0.098115,
missouriensis,62,Steyermark_11542_MIN_(type_loc),1.55,1.37,2.01,1.38,2.8,4.38,8.32,2.51,11.3,7,2.07,2.72,0.72,1,0,1,7/9/36,-0.54294,
missouriensis,63,Braun_4844_MIN,0.73,1.17,1.61,1.42,2.12,1.85,4.68,5.35,8.8,5.7,1.83,1.09,0.8,1,0,0,8/17/48,0.55628,
missouriensis,64,Eggleston_5467_MIN,1.39,1.21,1.99,1.56,5.31,2.19,5.53,4.14,6.6,4.6,1.11,0.33,0.52,1,0,0,10/11/09,0.76797,
puberula,65,Demaree_25272_MIN,1.79,1.79,2.08,2.1,6.38,3.07,9.06,4.9,9.3,5.9,2.57,0.19,0.33,1,1,1,9/24/44,0.78007,
puberula,66,Demaree_23511_MIN,2.22,1.03,2.09,2.32,8.37,3.12,7.55,5.84,8.3,4.9,1.44,0.41,0.64,1,1,1,7/12/42,-0.47967,
puberula,67,Demaree_54791_MIN,1.56,1.57,2.83,2.17,8.31,3,6.43,3.93,5.1,3.2,1.02,0.21,0.59,1,1,1,10/8/66,0.22371,
puberula,68,Bush_103_MIN,2.05,1.93,2.49,2.41,8.16,2.61,5.3,5.72,7.2,4.5,1.51,0.31,0.53,1,1,1,10/21/1893,-0.37292,
puberula,69,Steyermark_14631_MIN,1.83,1.38,2.29,2.08,4.84,2.08,4.48,4.2,6.5,4.5,1.06,0.07,0.38,1,1,1,8/7/34,0.63798,
puberula,70,Demaree_30265_MIN,1.76,1.64,2.57,1.47,9.93,1.49,6.2,2.68,8.4,6,1.42,0.25,0.48,1,1,1,10/22/50,1.6799,
puberula,71,Steyermark_15531_MIN,1.86,1.75,3.82,2.61,11.5,3.39,4.74,3.28,7,5.3,1.53,0.13,0.6,1,1,1,9/27/34,-1.2921,
puberula,72,Steyermark_69948_MIN,1.97,1.55,2.83,2.28,10.19,2.24,5.01,2.5,5.5,4,1.25,0.38,0.89,1,1,1,7/14/50,-1.2551,
puberula,73,Demaree_45798_MIN,1.92,1.41,2.45,1.9,6.7,2.85,4.61,4.88,9,6.8,1.35,0.5,0.52,1,1,1,7/15/62,-0.88385,
puberula,74,Demaree_29862_MIN,2.45,1.89,3.07,2.63,8.82,0.94,4.03,4.91,10.9,6.9,1.49,0.61,0.79,1,1,1,9/17/50,-0.47515,
puberula,75,Demaree_29862_MIN,1.91,1.88,2.88,2.05,3.93,3.38,5.7,4.91,7,5.6,1.91,0.56,0.66,1,1,1,7/17/50,-1.5471,
missouriensis,76,Steyermark_6342_MIN_(holotype_for_missouriensis),1.15,1.02,1.88,1.36,2.65,1.34,3.12,2.59,6.2,3.9,2.29,1.71,0.97,1,0,1,9/1/38,-0.73164,
panthertown,77,Godfrey_51818_DUKE_(of_Cold_mountain_type),1.51,1.55,1.86,1.37,8.19,2.5,5.53,4.89,5.7,7.9,1.72,0.35,0.45,0,1,0,8/9/51,-1.0058,Looks_like_panthertown_but_odd_locality
saurensis,78,Corell_4916_DUKE,1.82,1.58,2.19,1.39,10.03,3.09,7.27,3.88,10.7,6.2,1.77,1.95,0.66,1,1,0,10/26/35,0.54863,
saurensis,79,Williams_597_DUKE,2.21,1.6,2.3,1.91,5.73,2.13,5.18,2.6,5.8,4.2,1.85,1.58,0.72,1,1,0,9/1/41,-1.7985,
saurensis,80,Schallert_5313_DUKE_(Moores_Spring),1.31,1.31,2.13,2.1,9.21,0.92,2.86,2.36,4.7,7,1.52,2.02,0.55,1,1,0,8/20/21,-3.9198,
puberula,81,Kellogg_25732_DUKE_,1.58,1.38,2.34,1.52,6.72,2.11,3.98,3.09,6.3,4.9,1.51,0.02,1.27,1,1,1,8/13/31,1.5011,
missouriensis,82,Seymount_s.n._DUKE,1.1,1.8,2.25,1.71,3.47,2.85,5.37,5.34,5.7,3.7,0.76,0.83,0.5,1,0,0,11/5/1881,0.38504,
missouriensis,83,Evers_13244_SIU,1.05,0.76,1.44,1.06,2.71,2.07,7.28,3.04,5.4,3.6,2.36,1.15,0.49,1,0,0,8/21/48,0.82069,
missouriensis,84,Elias_s.n._SIU,1.14,0.83,1.54,1.11,4.4,1.86,4.3,4.56,6.8,4.6,0.73,1.36,0.4,1,0,0,Summer_1966,1.0365,
missouriensis,85,French_860_SIU,0.7,0.78,1.82,1.54,3.13,1.87,5.59,5.41,10.2,6.7,2.44,1.39,0.82,1,0,0,7/24/1873,-0.015401,
missouriensis,86,McCree_509_SIU,1.02,1.13,1.52,0.99,3.22,2.11,7.78,4.87,11.1,7.8,1.89,1.9,0.59,1,0,0,9/13/40,1.628,
missouriensis,87,McCree_457_SIU,1.05,1.41,2.04,1.4,3.99,4.8,6.45,6.38,8.1,5.2,1.68,1.97,0.41,1,0,0,9/14/40,-0.13032,
missouriensis,88,McCree_428_SIU,1.03,1.2,1.85,1.69,2.63,2.17,4.78,4.85,9.3,6.6,1.81,1.84,0.35,1,0,0,9/14/40,-0.75292,
missouriensis,89,Mohlenbrock_1650_SIU,0.97,0.96,1.76,0.98,3.34,3.88,8.5,6.09,5.9,4.2,1.88,1.73,0.65,1,0,0,10/24/52,0.76413,
missouriensis,90,Ott_P-679_SIU,1.06,1.17,1.62,1.31,4.64,3.02,6.25,7.52,8.9,5.1,1.25,1.12,0.46,1,0,0,8/19/67,1.3991,
missouriensis,91,Sands_511_SIU,0.99,1.29,1.98,1.48,3.98,1.72,4.54,4.95,7.6,6.2,1.37,1.29,0.48,1,0,0,11/8/58,-0.15921,
missouriensis,92,Bailey_279_SIU,0.88,1.17,2.22,1.6,5.97,3.34,4.19,7.49,9,5.3,3.18,1.28,0.81,1,0,0,10/29/47,-0.59665,
missouriensis,93,Bailey_1553_SIU,0.87,1.07,1.47,1.45,4.05,2.44,7.05,4.85,14.3,9.4,1.5,1.9,0.75,1,0,0,7/15/51,0.61986,
missouriensis,94,Athey_2969_SIU,1.02,1.51,1.65,1.04,4.73,1.96,4.56,5.03,8.9,6.1,1.3,1.08,0.31,1,0,0,10/2/74,1.8661,
missouriensis,95,McCree_947_SIU,1.23,0.94,1.87,1.48,4.05,2.67,6.15,5.81,9.3,6,2.62,1.3,0.29,1,0,0,7/23/41,-0.047473,
missouriensis,96,Ott_s.n._SIU,0.9,0.99,1.97,1.25,3.99,4.94,8.86,10.12,14,9,2.4,1.77,0.29,1,0,0,8/19/67,0.84077,
