Putative_species,Original_order,Accession,Style_length,Stamen_length,Flower_length,Flower_width,Pedicel_length,Tooth_length,Tooth_width,Sinus_depth,Leaf_width,Leaf_length,Free_stipule_length,Petiole_hair_length,Laminar_hairs,Viscid,Pendent_fls,Calciphile,Bloom_date,Axis_3,Notes
missouriensis,97,Wilson_1534_SIU,0.9,1.25,1.55,1.34,3.81,3.1,6.66,5.14,12.4,7.1,1.78,1.32,0.34,1,0,0,8/3/73,1.3145,
missouriensis,98,McCree_457,1.13,1.1,1.78,1.39,3.85,3.56,4.04,5.91,5.7,3.9,1.62,1.26,0.55,1,0,0,Unknown,-0.8137,
missouriensis,99,French_s.n._Makanda_SIU_120145,0.75,1.06,2.16,1.43,3.77,3.31,6.27,5.55,11.8,9.5,1.87,1.65,0.32,1,0,0,Unknown,-0.25298,
missouriensis,100,French_s.n._Makanda_SIU_120148,1.07,1.07,2.2,1.36,4.87,3.26,8.46,2.82,11.1,7.2,1.32,0.9,0.79,1,0,0,Unknown,0.87807,
missouriensis,101,French_s.n._Makanda_SIU_120147,1.02,0.84,2.02,1.68,4.53,5.08,9.2,9.23,15.2,9,2.96,1.8,0.81,1,0,0,Unknown,-0.43618,
missouriensis,102,French_s.n._Makanda_SIU_120150,1.04,0.8,2.22,1.29,3.05,4.17,5.5,4.18,7.9,4.5,1.35,1.12,0.74,1,0,0,Unknown,0.087355,
missouriensis,103,French_s.n._Makanda_SIU_120146,0.79,0.76,2.22,1.15,3.63,3.19,6.23,6.29,9.8,7.3,2.13,0.66,0.43,1,0,0,Unknown,0.79275,
missouriensis,104,French_s.n._Union_Co._SIU_012302,0.54,0.83,1.8,1.13,3.42,2.64,4.87,5.99,11.1,7.3,2.06,1.16,0.38,1,0,0,7/28/1873,1.1661,
saurensis,105,Bozeman_11550_TENN,2.13,1.89,2.83,1.98,8.48,2.28,4.4,2.67,6.1,4.1,2.03,2.16,0.63,1,1,0,10/1/67,-1.9581,
puberula,106,Browne_69M2.5_TENN,1.79,1.78,3.46,2.68,10.64,3.1,5.86,3.56,7,4.1,1.38,0.35,0.79,1,1,1,9/20/69,-0.83954,
puberula,107,Browne_69M2.5_TENN,2.41,2.29,3.61,2.58,15.11,1.91,3.25,3.47,5.4,3.4,0.6,0.38,0.49,1,1,1,9/20/69,-0.71558,
puberula,108,Browne_69.10.19_TENN,2.02,2.15,2.83,2.13,8.93,3.18,4.66,3.28,5.6,3.5,1.69,0.31,0.61,1,1,1,10/19/69,-0.68448,
puberula,109,Morrilton_1113_TENN_Petit_Jean,1.8,1.61,2.67,1.98,5.63,2.47,7.72,2.81,9.8,6.3,2.85,0.2,0.47,1,1,1,7/28/55,0.45704,
missouriensis,110,Koelling_212_TENN,1.11,1,2.12,1.52,4.74,1.79,5.86,5.34,9.2,6.1,2.28,1.78,0.72,1,0,0,8/17/60,-0.087426,
missouriensis,111,Koelling_525_TENN,0.8,1.3,1.85,1.29,4.56,1.73,6.36,1.74,6.2,4.4,1.72,0.48,0.51,1,0,0,10/19/61,1.3606,
missouriensis,112,Clebsch_18787_TENN,0.93,1,2.07,1.83,4.23,1.61,5.3,6.19,12.4,8.5,3.96,0.74,0.53,1,0,0,9/21/54,-0.16241,
missouriensis,113,Schmalzer_802_TENN,0.93,1.16,1.69,1.2,5.23,2.42,4.98,2.59,6.3,4.5,1.45,1.11,0.96,1,0,0,8/29/79,0.2562,
missouriensis,114,Sherman_21656_TENN,1.03,1.23,2.03,1.37,5.98,3.98,7.4,5.33,10.2,7.2,1.05,1.97,0.74,1,0,0,10/20/56,0.21766,
missouriensis,115,FWW_13992_TENN,1.09,0.95,1.46,1.24,5.87,1.95,4.52,3.85,6.2,8,2.04,1.1,0.42,1,0,0,10/2/49,-1.5753,
parviflora,116,Godfrey_51297_TENN,1.99,1.9,2.05,1.74,12.76,1.89,5.15,3.83,9,6.5,2.32,1.73,0.73,0,1,0,7/25/51,-0.80402,
parviflora,117,Sharp_18542_TENN,1.7,2.27,2.56,1.51,8.75,3.23,7.36,2.87,4.9,3.1,1.25,0.54,0.36,0,1,0,8/29/54,0.98859,
parviflora,118,HMJ_3365_TENN,2.19,1.93,3.04,1.81,13.74,2.99,7.37,4.92,11.3,7.9,1.73,1.18,0.33,0,1,0,10/14/34,-0.10557,
parviflora,119,Schmalzer_803_TENN,2.11,1.43,2.19,1.71,10.46,0.76,2.81,1.75,7.8,4.9,2,0.6,0.52,0,1,0,9/30/81,0.034049,
parviflora,120,Allawos_523_TENN,2.52,1.51,3.29,1.85,9.72,1.61,5.09,2.34,7.2,4.5,1.75,1.03,0.59,0,1,0,9/19/92,-0.6109,
parviflora,121,Bain_44_TENN,2.32,1.44,2.52,1.61,4.28,4.52,7.59,4.75,10.8,6.8,1.34,1.1,0.58,0,1,0,10/14/34,-0.31583,
parviflora,122,Estes_08529_TENN,2.51,1.83,2.93,1.2,8.79,2.62,8.67,4.13,8.2,5.2,1.73,1.35,0.71,0,1,0,10/12/05,1.1378,
parviflora,123,Hinkle_49591_TENN,1.9,1.44,1.92,1.69,6.56,1.22,4.36,1.38,7.4,4.5,1.91,1.29,0.47,0,1,0,8/26/74,-0.32653,
parviflora,124,McFarland_92_TENN,2.08,1.53,2.95,1.98,13.87,1.09,3.99,2.69,6.3,3.9,1.94,1.43,0.44,0,1,0,8/29/40,-0.69727,
parviflora,125,McNeilus_89-1100_TENN,2.2,1.96,2.29,1.57,7.23,2.34,8.41,4.42,9.8,6.8,1.44,1.44,0.63,0,1,0,10/29/89,0.43156,
parviflora,126,Gilbert_1056_TENN,2.32,1.7,3.15,2.13,14.3,2.38,5.26,2.41,7.1,4.8,0.56,0.61,0.44,0,1,0,9/21/40,-0.34892,
parviflora,127,Pounds_CG84-82_TENN,1.81,1.44,1.78,1.43,6.87,0.97,4.88,3.23,7.8,5.1,0.88,0.38,0.38,0,1,0,8/20/84,2.099,
parviflora,128,Hinkle_48193_TENN,2.09,1.96,2.45,1.62,10.23,1.31,6.44,2.18,9.2,5.7,2.07,0.93,0.42,0,1,0,7/31/74,0.9302,
parviflora,129,Sponberg_17226_TENN,2.25,2.65,2.37,1.45,9.69,1.32,3.82,4.62,13.9,8.3,2.49,1.16,0.22,0,1,0,9/20/82,1.2652,
parviflora,130,Rock_1021_TENN,2.61,0.97,3.07,2.01,15.18,1.4,5.12,2.97,9.6,5.1,1.5,0.81,0.32,0,1,0,10/5/57,0.098755,
parviflora,131,Shafer_22006_TENN,2.06,1.73,2.47,1.63,10.58,1.27,4.32,2.64,5.2,3.2,0.83,0.68,0.55,0,1,0,11/3/62,0.78882,
missouriensis,132,Rose_s.n._F,0.64,0.87,1.52,1.38,3.11,1.87,4.75,5.17,6.6,4.8,1.75,1.52,0.7,1,0,0,8/21/1895,-0.072601,
missouriensis,133,French_s.n._F_1422942,0.93,0.95,2.37,1.41,4.11,1.6,5.29,5.23,7.9,6,1.69,1.4,0.34,1,0,0,8/26/1873,0.21815,
missouriensis,134,Winterringer_5474_F,0.77,1.07,2.44,1.31,4.84,4.08,5.35,6.47,10.7,7.1,3.07,1.23,0.6,1,0,0,10/20/50,-0.063514,
missouriensis,135,Seymour_s.n._F,1.01,0.97,1.8,1.17,3.87,2.59,3.99,4.45,6.7,4.3,2.23,1.47,0.61,1,0,0,8/19/1880,-0.095634,
missouriensis,136,French_s.n._F_63373,1.02,1.09,2.89,1.37,6.37,2.78,6.73,6.31,11.5,7.7,1.67,1.86,0.83,1,0,0,7/25/1872,0.3793,
missouriensis,137,French_s.n._F_205814,1.16,1.49,2.47,1.49,3.55,3.92,6.78,6.61,7.9,5,2.49,1.9,0.63,1,0,0,9/9/1878,-0.38426,
missouriensis,138,Weik_67_F,1.07,1.33,1.7,1.72,4.17,2.32,2.76,3.06,3.8,3,1.79,0.98,0.5,1,0,0,10/11/60,-2.0634,
missouriensis,139,Rouffa_S8,0.82,1.12,1.91,1.4,2.91,2.47,9.24,4.28,8.2,5.6,2.95,0.8,0.43,1,0,0,8/21/58,0.93844,
missouriensis,140,Steyermark_66966_F,1.08,0.71,1.88,1.26,1.91,2.54,6.33,2.88,9.6,5.8,4,2.46,1.84,1,0,0,10/21/48,-0.89996,
puberula,141,Bush_103_F,2.49,2.26,3.07,2.2,13.81,2.8,5.92,4,6.8,4.8,0.91,0.22,0.67,1,1,1,10/21/1893,0.02638,
puberula,142,Eggleston_5467_F,2.25,1.92,3.22,1.93,6.15,2.64,5.36,2.23,7.4,5.1,1.32,0.14,0.56,1,1,1,10/11_to_12/1909,0.17646,
puberula,143,Steyermark_72496_F,2.39,2.03,2.85,2.48,7.55,1.84,5.42,2.58,6.2,4.6,1.28,0.31,0.65,1,1,1,8/20/51,-0.96834,
puberula,144,Steyermark_66614_F,1.61,1.54,3.01,1.69,6.84,1.54,3.67,2.69,4.55,2.8,1.35,0.26,0.61,1,1,1,10/2/48,0.47154,
parviflora,145,Spooner_2341e_F,2.18,1.84,2.74,1.5,6.98,1.68,3.67,2.2,6.5,4.25,1.27,1.96,0.65,0,1,0,10/2/82,-0.6693,
missouriensis,146,Steyermark_66966_NY_(supposed_type),1.2,1.51,1.6,1.68,2.91,2.71,5.72,2.69,6.9,4.7,2.39,1.74,0.87,1,0,1,,-1.2118,
saurensis,147,Radford_18419__E_of_Low_Gap,2.16,1.79,3.57,2.31,9.22,1.83,5.09,3.94,13.65,10.1,2.37,3.62,0.72,1,1,0,,-2.2761,
puberula,148,Bush_103_NY,2.25,1.67,3.23,2.44,10.56,2.63,7.88,3.58,7.5,4.6,1.78,0.16,0.36,1,1,1,10/21/1893,0.29862,
puberula,149,Moore_56-270_NY,2.17,2.3,2.58,1.79,12.73,3.55,4.81,3.72,6.1,4.7,1.6,0.22,0.72,1,1,1,9/28/56,-0.41867,
missouriensis,150,Harper_3540_NY,1.3,1.4,2.15,1.34,5.78,1.91,6.86,3.55,7.6,5.7,1.75,0.89,0.9,1,0,0,10/18/36,0.62121,
missouriensis,151,Earle_166_NY,1.16,1.13,1.88,1.61,3.74,4.66,9.75,6.36,15.2,8.9,2.46,2.92,0.86,1,0,0,8/31/1890,-0.32842,
missouriensis,152,Earle_s.n._NY,1.02,1.1,2.85,1.91,3.07,2.41,4.91,4.88,7.4,4.1,1.67,1.9,0.7,1,0,0,9/19/1886,-0.84096,
missouriensis,153,French_s.n._NY_Union_Co.,1.31,1.02,2,1.48,5.74,3.78,6.93,4.77,8.8,5.7,2.72,2.33,1.64,1,0,0,9/9/1878,-1.1266,
missouriensis,154,French_s.n._NY_Union_co._,1.02,1.26,1.7,1,2.67,2.21,7.5,7.53,9.2,5.6,2.2,1.4,1.12,1,0,0,8/26/1873,1.9693,
missouriensis,155,Eggleston_5478_NY,0.72,0.81,1.6,1.58,3.29,1.88,9.24,3.72,10.5,7.2,2.36,1.81,0.72,1,0,0,10/11/09,0.23905,
missouriensis,156,Kral_NY_41238,1.05,0.93,1.29,0.79,2.18,2.38,2.98,3.4,11.6,7.1,3.83,1.37,0.58,1,0,0,9/23/70,0.79819,
missouriensis,157,Steyermark_11542_MO_(type_loc),1.17,1.28,2.24,1.62,4.9,5.65,8.65,4.95,11.2,7.5,2.59,1.78,1.25,1,0,1,7/9/36,-1.0212,
missouriensis,158,Hudson_495_MO_(type_loc),1.28,1.09,1.82,1.54,4.11,4.37,8.4,6.1,10.6,6.5,1.77,1.34,0.7,1,0,1,7/27/94,0.030874,
missouriensis,159,McCree_947_MO,1.13,1.28,2.11,1.94,5.86,3.46,6.91,4.39,10.8,8.1,1.27,1.07,1.08,1,0,0,7/23/41,-0.90824,
missouriensis,160,French_s.n._Carbondale_MO,1.27,1.28,2.08,1.69,5.03,7.55,10.66,8.05,12.3,8.8,1.23,2.44,1.35,1,0,0,,-1.0023,
missouriensis,161,Eggert_s.n_MO_Black_Creek_Falls,0.83,0.96,1.8,1.58,4.14,1.35,2.69,2.96,5.2,3.3,1.17,0.66,1.06,1,0,0,7/10/1898,-0.21725,
missouriensis,162,Eggleston_5478_MO,1.07,1.4,1.54,1.56,3.39,2.64,6.67,4.68,7.8,5.1,2.86,2.61,1.14,1,0,0,10/11/09,-0.74323,
missouriensis,163,Harper_3540_MO,1.15,1.5,1.58,1.51,3.2,1.56,3.69,3.35,6.6,4.2,1.28,1.31,0.87,1,0,0,10/18/36,0.00049343,
missouriensis,164,Earle_s.n._MO,1.03,1.5,2.14,1.42,5.02,2.97,6.02,4.89,7.2,4.8,1.5,1.88,0.72,1,0,0,9/19/1886,0.053019,
puberula,165,Summers_6457_MO,2.43,1.71,2.93,1.89,11.76,2.38,5.76,3.9,4,2.7,1.02,0.01,0.52,1,1,1,9/11/93,2.3024,
puberula,166,Summers_7039_MO,2.41,1.92,3,2.26,7.47,1.8,5.73,3.3,6.6,5,1.52,0.01,0.38,1,1,1,9/11/94,1.7319,
puberula,167,Summers_3624_MO,2.43,2.13,2.81,2.05,7.76,2.87,7.06,4.34,9.2,6,1.74,0.42,0.86,1,1,1,8/21/90,-0.12881,
puberula,168,Summers_3635_MO,2.59,1.81,2.63,2.15,6.64,3.37,6.74,4.49,4.6,3.1,1.05,0.26,1.01,1,1,1,8/23/90,-0.59533,
puberula,169,Summers_3666_MO,2.38,1.68,2.6,1.84,11.48,2.06,3.14,2.72,4.4,2.8,1.46,0.29,0.78,1,1,1,8/30/90,-0.70339,
puberula,170,Summers_7011_MO,2.16,2.26,2.55,1.96,9.53,2.31,3.97,0.84,5.1,2.9,0.45,0.18,0.72,1,1,1,9/10/94,0.5739,
puberula,171,Summers_7189_MO,2.73,2.32,2.8,2.32,6.4,1.2,2.18,2.26,4.6,3.2,1.37,0.27,0.62,1,1,1,9/28/94,-1.4743,
puberula,172,Bush_s.n._MO,1.97,1.55,3.16,1.91,8,2.21,4.15,3.7,7.9,6.2,2.61,0.05,0.69,1,1,1,10/21/1893,0.093637,
puberula,173,Redfearn_1709_MO,3.24,2.5,2.98,1.77,9.95,3.03,5.54,2.86,5.3,3.8,1.54,0.51,0.89,1,1,1,9/29/69,-0.83936,
puberula,174,Summers_3696_MO,2,2.09,2.46,1.72,6.83,1.14,2.58,2.45,4,2.6,0.67,0.01,0.74,1,1,1,8/31/90,2.6449,
puberula,175,Steyermark_20510_MO,1.86,1.84,2.61,2.45,9.44,2.06,2.01,2.22,8.4,6.1,2.52,0.21,0.51,1,1,1,10/18/36,-2.1482,
puberula,176,Steyermark_8153_MO,2.59,1.74,3.08,2.39,10.19,2.52,5.89,3.41,11.7,7.6,1.62,0.35,0.38,1,1,1,10/9/32,-0.47826,
puberula,177,Redfearn_1467_MO,1.95,2.14,2.8,2.25,6.59,2.84,5.57,4.05,6.4,4.1,1.5,0.01,0.49,1,1,1,9/20/69,1.9254,
puberula,178,Summers_816_MO,1.74,1.72,3.06,2.64,9.57,1.29,2.53,2.2,5.8,3.6,2.41,0.01,0.21,1,1,1,9/27/80,0.93203,
puberula,179,Steyermark_19567_MO,2.46,1.64,2.41,1.81,3.62,1.96,4.81,2.68,5.6,4.5,1.42,0.27,0.63,1,1,1,8/24/35,-0.7451,
puberula,180,Bush_1119_MO,2.45,2.27,3.3,2.41,7.54,3.37,8.59,4.86,7.9,5.9,2.12,0.01,0.41,1,1,1,10/23/07,1.5624,
parviflora,181,Clausen_5636_NY,2.98,1.93,2.41,1.78,6.02,1.97,5.22,3.56,5.5,3.1,0.79,0.84,0.23,0,1,0,9/11/41,0.49552,
parviflora,182,Mackenzie_976_NY,1.98,1.95,2.17,1.39,15.46,0.53,3.74,1.52,6.6,4.8,0.52,0.97,0.56,0,1,0,8_or_9/1904,1.7539,
parviflora,183,McFarland_92_NY,2.12,1.97,2.27,1.66,10.99,2.06,6.89,1.99,7.3,4.8,0.76,0.95,0.68,0,1,0,8/29/40,0.59179,
parviflora,184,Cusick_25516_NY,2.09,1.96,2.06,1.27,5.72,2.51,7.2,3.96,9,5.9,1.1,2.77,1.57,0,1,0,7/12/86,0.41377,
parviflora,185,Hammer_129_NY,2.76,1.95,23.7,1.21,8.76,3.19,5.8,4.24,13.2,9.5,1.17,0.9,0.29,0,1,0,8/26/85,0.73061,
parviflora,186,Alexander_s.n._NY,2.24,2.43,3.07,1.72,8.68,2.25,7.36,2.96,10,6.1,0.95,1.25,0.75,0,1,0,9/27/33,0.71302,
parviflora,187,Reed_18065_NY,2.54,2.36,2.85,1.97,10.43,3.16,6.91,4.13,7.4,4.2,1.31,0.71,0.28,0,1,0,10/23/49,0.35617,
parviflora,188,Reed_17515_MO_(pine_mountain_short-style_type),2.67,2.92,2.78,1.72,10.98,1.85,4.62,3.07,7.6,4.2,1.06,0.94,0.24,0,1,0,10/1/49,0.95692,
parviflora,189,Reed_13551_MO,1.53,1.89,2.04,1.23,8.38,2.12,7.82,2.29,7.7,4.7,0.91,1.17,0.49,0,1,0,8/9/48,1.9863,
parviflora,190,Reed_10814_MO,2.15,2.95,2.93,1.72,9.84,3.92,8.36,6.2,16.5,9.9,1.86,1.13,0.61,0,1,0,11/8/47,0.79415,
parviflora,191,Reed_10655_MO,2.25,1.96,2.85,1.99,13.5,1.68,11.7,4.96,14.8,11,0.97,1.99,0.97,0,1,0,11/1/47,0.52212,
parviflora,192,Reed_10457_MO,3.6,2.86,2.6,2.08,16.56,1.13,5.89,5.24,12.4,7.3,1.45,1.52,0.23,0,1,0,10/4/47,0.83599,
parviflora,193,Duncan_9039_MO,2.7,2.11,2.61,1.61,7.62,1.39,7.21,3.32,11,7.6,0.87,1.53,0.66,0,1,0,10/10/48,0.83953,
parviflora,194,Spongberg_17226_MO,3.04,2.59,2.65,1.85,11.91,1.3,5.02,4.04,13.1,8.3,1.61,3.05,0.72,0,1,0,9/20/82,-0.27055,
parviflora,195,Eggert_s.n._MO,2.32,2.32,2.54,1.65,12.96,1.44,1.59,4.61,10.4,6.5,1.74,2.09,0.3,0,1,0,9/10/1898,-1.046,
